--------------------------------------------|----------|----------|----------|----------|-------------------|
File                                        |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
--------------------------------------------|----------|----------|----------|----------|-------------------|
All files                                   |       50 |     59.4 |    52.12 |    49.96 |                   |
 js                                         |        0 |        0 |        0 |        0 |                   |
  app.jsx                                   |        0 |      100 |        0 |        0 |... 40,41,42,43,46 |
  watch.js                                  |        0 |        0 |        0 |        0 |... 27,28,31,32,33 |
 js/components                              |      100 |    85.71 |      100 |      100 |                   |
  actions.js                                |      100 |      100 |      100 |      100 |                   |
  store.jsx                                 |      100 |    85.71 |      100 |      100 |                24 |
 js/components/Consonant                    |    84.68 |    75.98 |    83.33 |    86.06 |                   |
  Bookmarks.jsx                             |      100 |      100 |      100 |      100 |                   |
  Card.jsx                                  |      100 |      100 |      100 |      100 |                   |
  Collection.jsx                            |    89.47 |    85.71 |      100 |    88.24 |             38,42 |
  FilterItem.jsx                            |    93.75 |       88 |    83.33 |    92.86 |           112,113 |
  FiltersInfo.jsx                           |      100 |      100 |      100 |      100 |                   |
  FiltersPanel.jsx                          |        0 |        0 |        0 |        0 |... 05,119,175,201 |
  Header.jsx                                |      100 |      100 |      100 |      100 |                   |
  LoadMore.jsx                              |      100 |      100 |      100 |      100 |                   |
  Loader.jsx                                |      100 |      100 |      100 |      100 |                   |
  Pagination.jsx                            |    97.78 |    92.59 |      100 |      100 |                39 |
  Search.jsx                                |      100 |      100 |      100 |      100 |                   |
  SearchIco.jsx                             |      100 |      100 |      100 |      100 |                   |
  Select.jsx                                |      100 |      100 |      100 |      100 |                   |
  Tooltip.jsx                               |      100 |      100 |      100 |      100 |                   |
 js/components/Consonant/Cards              |    71.88 |       46 |       50 |    78.57 |                   |
  ThreeFourth.jsx                           |       60 |        0 |        0 |       60 |             16,18 |
  OneHalf.jsx                               |    77.27 |    76.67 |       75 |    88.89 |             31,32 |
  Full.jsx                                  |       60 |        0 |        0 |       60 |             16,18 |
 js/components/Consonant/Filters/left       |    87.27 |    71.43 |    84.21 |     87.5 |                   |
  ChosenItem.jsx                            |      100 |      100 |      100 |      100 |                   |
  Item.jsx                                  |       75 |       50 |    66.67 |    73.91 | 19,20,23,26,27,98 |
  Panel.jsx                                 |       96 |    84.62 |      100 |      100 |       25,57,70,81 |
 js/components/Consonant/Filters/top        |    85.45 |    83.33 |    81.82 |    86.96 |                   |
  Item.jsx                                  |    75.86 |    68.75 |    63.64 |    76.92 | 19,22,23,26,27,86 |
  Panel.jsx                                 |    96.15 |    88.64 |      100 |      100 |    29,31,34,90,94 |
 js/components/ConsonantCardCollection      |        0 |        0 |        0 |        0 |                   |
